ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19561872 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10273
  Section header string table index: 10272

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [286] .text.cli_pm[...] PROGBITS        0213b968 01c968 00002c 00  AX  0   0  4
  [287] .text.cli_pm[...] PROGBITS        0213b994 01c994 000074 00  AX  0   0  4
  [288] .text.cli_pm_cmd  PROGBITS        0213ba08 01ca08 00017c 00  AX  0   0  4
  [289] .text.cli_pm[...] PROGBITS        0213bb84 01cb84 00005c 00  AX  0   0  4
  [290] .text.cli_pm[...] PROGBITS        0213bbe0 01cbe0 000022 00  AX  0   0  2
  [291] .text.cli_pm[...] PROGBITS        0213bc02 01cc02 000070 00  AX  0   0  2
  [292] .text.cli_pw[...] PROGBITS        0213bc74 01cc74 00000c 00  AX  0   0  4
  [293] .text.cli_ip[...] PROGBITS        0213bc80 01cc80 00000c 00  AX  0   0  4
  [294] .text.cli_dh[...] PROGBITS        0213bc8c 01cc8c 000030 00  AX  0   0  4
  [295] .text.cli_pi[...] PROGBITS        0213bcbc 01ccbc 000064 00  AX  0   0  4
  [296] .text.ip_cmd[...] PROGBITS        0213bd20 01cd20 000074 00  AX  0   0  4
  [297] .text.cli_ip_cmd  PROGBITS        0213bd94 01cd94 000120 00  AX  0   0  4
  [298] .text.cli_ht[...] PROGBITS        0213beb4 01ceb4 000060 00  AX  0   0  4
  [299] .text.set_pe[...] PROGBITS        0213bf14 01cf14 000010 00  AX  0   0  2
  [300] .text.cli_pe[...] PROGBITS        0213bf24 01cf24 000048 00  AX  0   0  4
  [301] .text.cli_ne[...] PROGBITS        0213bf6c 01cf6c 00000c 00  AX  0   0  4
  [302] .text.ch1_tx[...] PROGBITS        0213bf78 01cf78 000020 00  AX  0   0  4
  [303] .text.ch3_tx[...] PROGBITS        0213bf98 01cf98 000020 00  AX  0   0  4
  [304] .text.ch2_tx[...] PROGBITS        0213bfb8 01cfb8 000020 00  AX  0   0  4
  [305] .text.cli_i2[...] PROGBITS        0213bfd8 01cfd8 0000fc 00  AX  0   0  4
  [306] .text.cli_i2[...] PROGBITS        0213c0d4 01d0d4 0000c0 00  AX  0   0  4
  [307] .text.cli_pc[...] PROGBITS        0213c194 01d194 0000fc 00  AX  0   0  4
  [308] .text.cli_pc[...] PROGBITS        0213c290 01d290 0000c0 00  AX  0   0  4
  [309] .text.cli_dt[...] PROGBITS        0213c350 01d350 0001e4 00  AX  0   0  4
  [310] .text.cli_dt[...] PROGBITS        0213c534 01d534 000154 00  AX  0   0  4
  [311] .text.cli_2b[...] PROGBITS        0213c688 01d688 0000fc 00  AX  0   0  4
  [312] .text.cli_2b[...] PROGBITS        0213c784 01d784 0000c0 00  AX  0   0  4
  [313] .text.ch1_rx[...] PROGBITS        0213c844 01d844 000020 00  AX  0   0  4
  [314] .text.ch3_rx[...] PROGBITS        0213c864 01d864 000020 00  AX  0   0  4
  [315] .text.ch2_rx[...] PROGBITS        0213c884 01d884 000020 00  AX  0   0  4
  [316] .text.cli_i2[...] PROGBITS        0213c8a4 01d8a4 00000c 00  AX  0   0  4
  [317] .text.dynami[...] PROGBITS        0213c8b0 01d8b0 000044 00  AX  0   0  4
  [318] .text.shell_[...] PROGBITS        0213c8f4 01d8f4 000018 00  AX  0   0  4
  [319] .text.shell_[...] PROGBITS        0213c90c 01d90c 000018 00  AX  0   0  4
  [320] .text.wakeup[...] PROGBITS        0213c924 01d924 000024 00  AX  0   0  4
  [321] .text.shell_[...] PROGBITS        0213c948 01d948 000060 00  AX  0   0  4
  [322] .text.alloc_[...] PROGBITS        0213c9a8 01d9a8 00017c 00  AX  0   0  4
  [323] .text.shell_[...] PROGBITS        0213cb24 01db24 000050 00  AX  0   0  4
  [324] .text.shell_[...] PROGBITS        0213cb74 01db74 000044 00  AX  0   0  4
  [325] .text.shell_[...] PROGBITS        0213cbb8 01dbb8 000070 00  AX  0   0  4
  [326] .text.shell_[...] PROGBITS        0213cc28 01dc28 0000e0 00  AX  0   0  4
  [327] .text.get_lo[...] PROGBITS        0213cd08 01dd08 000038 00  AX  0   0  4
  [328] .text.echo_o[...] PROGBITS        0213cd40 01dd40 000024 00  AX  0   0  4
  [329] .text.free_l[...] PROGBITS        0213cd64 01dd64 00004c 00  AX  0   0  4
  [330] .text.push_p[...] PROGBITS        0213cdb0 01ddb0 0000cc 00  AX  0   0  4
  [331] .text.shell_[...] PROGBITS        0213ce7c 01de7c 000024 00  AX  0   0  4
  [332] .text.shell_[...] PROGBITS        0213cea0 01dea0 00000a 00  AX  0   0  2
  [333] .text.shell_[...] PROGBITS        0213ceac 01deac 000014 00  AX  0   0  4
  [334] .text.shell_[...] PROGBITS        0213cec0 01dec0 00001a 00  AX  0   0  2
  [335] .text.cmd_tx[...] PROGBITS        0213cedc 01dedc 000084 00  AX  0   0  4
  [336] .text.tx_req[...] PROGBITS        0213cf60 01df60 00012c 00  AX  0   0  4
  [337] .text.cmd_in[...] PROGBITS        0213d08c 01e08c 000022 00  AX  0   0  2
  [338] .text.log_hi[...] PROGBITS        0213d0b0 01e0b0 000030 00  AX  0   0  4
  [339] .text.shell_[...] PROGBITS        0213d0e0 01e0e0 000098 00  AX  0   0  4
  [340] .text.shell_[...] PROGBITS        0213d178 01e178 000048 00  AX  0   0  4
  [341] .text.shell_task  PROGBITS        0213d1c0 01e1c0 00051c 00  AX  0   0  4
  [342] .text.shell_[...] PROGBITS        0213d6dc 01e6dc 000030 00  AX  0   0  2
  [343] .text.shell_[...] PROGBITS        0213d70c 01e70c 000014 00  AX  0   0  4
  [344] .text.shell_[...] PROGBITS        0213d720 01e720 000014 00  AX  0   0  4
  [345] .text.shell_[...] PROGBITS        0213d734 01e734 00000c 00  AX  0   0  4
  [346] .text.shell_[...] PROGBITS        0213d740 01e740 00000c 00  AX  0   0  4
  [347] .text.shell_[...] PROGBITS        0213d74c 01e74c 00000c 00  AX  0   0  4
  [348] .text.shell_[...] PROGBITS        0213d758 01e758 00000c 00  AX  0   0  4
  [349] .text.shell_[...] PROGBITS        0213d764 01e764 000044 00  AX  0   0  4
  [350] .text.shell_[...] PROGBITS        0213d7a8 01e7a8 000024 00  AX  0   0  4
  [351] .text.dynami[...] PROGBITS        0213d7cc 01e7cc 000098 00  AX  0   0  4
  [352] .text.create[...] PROGBITS        0213d864 01e864 000074 00  AX  0   0  4
  [353] .text.log_ha[...] PROGBITS        0213d8d8 01e8d8 000044 00  AX  0   0  4
  [354] .text.log_tx[...] PROGBITS        0213d91c 01e91c 0001c0 00  AX  0   0  4
  [355] .text.shell_[...] PROGBITS        0213dadc 01eadc 00004c 00  AX  0   0  4
  [356] .text.shell_[...] PROGBITS        0213db28 01eb28 00003c 00  AX  0   0  4
  [357] .text.shell_[...] PROGBITS        0213db64 01eb64 000158 00  AX  0   0  4
  [358] .text.shell_[...] PROGBITS        0213dcbc 01ecbc 00004c 00  AX  0   0  4
  [359] .text.print_[...] PROGBITS        0213dd08 01ed08 000002 00  AX  0   0  2
  [360] .text.shell_[...] PROGBITS        0213dd0a 01ed0a 000004 00  AX  0   0  2
  [361] .text.write_sync  PROGBITS        0213dd0e 01ed0e 0000a6 00  AX  0   0  2
  [362] .text.shell_[...] PROGBITS        0213ddb4 01edb4 0000d6 00  AX  0   0  2
  [363] .text.shell_[...] PROGBITS        0213de8a 01ee8a 000012 00  AX  0   0  2
  [364] .text.shell_[...] PROGBITS        0213de9c 01ee9c 00003c 00  AX  0   0  2
  [365] .text.shell_[...] PROGBITS        0213ded8 01eed8 00003c 00  AX  0   0  4
  [366] .text.shell_[...] PROGBITS        0213df14 01ef14 000036 00  AX  0   0  2
  [367] .text.shell_[...] PROGBITS        0213df4a 01ef4a 000066 00  AX  0   0  2
  [368] .text.shell_[...] PROGBITS        0213dfb0 01efb0 000046 00  AX  0   0  2
  [369] .text.shell_[...] PROGBITS        0213dff6 01eff6 000036 00  AX  0   0  2
  [370] .text.shell_[...] PROGBITS        0213e02c 01f02c 00007c 00  AX  0   0  2
  [371] .text.shell_[...] PROGBITS        0213e0a8 01f0a8 000054 00  AX  0   0  2
  [372] .text.cli_mo[...] PROGBITS        0213e0fc 01f0fc 00006c 00  AX  0   0  4
  [373] .text.cli_mo[...] PROGBITS        0213e168 01f168 0000fc 00  AX  0   0  4
  [374] .text.cli_mo[...] PROGBITS        0213e264 01f264 00000c 00  AX  0   0  4
  [375] .text.cli_ev[...] PROGBITS        0213e270 01f270 000004 00  AX  0   0  2
  [376] .text.cli_ev[...] PROGBITS        0213e274 01f274 0002b0 00  AX  0   0  4
  [377] .text.cli_ev[...] PROGBITS        0213e524 01f524 000004 00  AX  0   0  2
  [378] .text.cli_ev[...] PROGBITS        0213e528 01f528 000004 00  AX  0   0  2
  [379] .text.cli_ev[...] PROGBITS        0213e52c 01f52c 00000c 00  AX  0   0  4
  [380] .text.mpu_soc_cfg PROGBITS        0213e538 01f538 000020 00  AX  0   0  4
  [381] .text.sys_ll[...] PROGBITS        0213e558 01f558 000024 00  AX  0   0  4
  [382] .text.sys_se[...] PROGBITS        0213e57c 01f57c 00001a 00  AX  0   0  2
  [383] .text.sys_ha[...] PROGBITS        0213e596 01f596 000004 00  AX  0   0  2
  [384] .text.sys_ha[...] PROGBITS        0213e59c 01f59c 00004c 00  AX  0   0  4
  [385] .text.sys_ha[...] PROGBITS        0213e5e8 01f5e8 000010 00  AX  0   0  4
  [386] .text.sys_ha[...] PROGBITS        0213e5f8 01f5f8 000010 00  AX  0   0  4
  [387] .text.sys_ha[...] PROGBITS        0213e608 01f608 000010 00  AX  0   0  4
  [388] .text.sys_ha[...] PROGBITS        0213e618 01f618 000010 00  AX  0   0  4
  [389] .text.sys_ha[...] PROGBITS        0213e628 01f628 00000c 00  AX  0   0  4
  [390] .text.sys_ha[...] PROGBITS        0213e634 01f634 00000c 00  AX  0   0  4
  [391] .text.sys_ha[...] PROGBITS        0213e640 01f640 000018 00  AX  0   0  4
  [392] .text.sys_ha[...] PROGBITS        0213e658 01f658 000014 00  AX  0   0  4
  [393] .text.sys_ha[...] PROGBITS        0213e66c 01f66c 000018 00  AX  0   0  4
  [394] .text.sys_ha[...] PROGBITS        0213e684 01f684 000014 00  AX  0   0  4
  [395] .text.sys_ha[...] PROGBITS        0213e698 01f698 00003c 00  AX  0   0  4
  [396] .text.sys_ha[...] PROGBITS        0213e6d4 01f6d4 000038 00  AX  0   0  4
  [397] .text.sys_ha[...] PROGBITS        0213e70c 01f70c 000038 00  AX  0   0  4
  [398] .text.sys_ha[...] PROGBITS        0213e744 01f744 000048 00  AX  0   0  4
  [399] .text.sys_ha[...] PROGBITS        0213e78c 01f78c 000034 00  AX  0   0  4
  [400] .text.sys_ha[...] PROGBITS        0213e7c0 01f7c0 000024 00  AX  0   0  4
  [401] .text.sys_ha[...] PROGBITS        0213e7e4 01f7e4 000024 00  AX  0   0  4
  [402] .text.sys_ha[...] PROGBITS        0213e808 01f808 00001c 00  AX  0   0  4
  [403] .text.sys_ha[...] PROGBITS        0213e824 01f824 00001c 00  AX  0   0  4
  [404] .text.sys_ha[...] PROGBITS        0213e840 01f840 00001c 00  AX  0   0  4
  [405] .text.sys_ha[...] PROGBITS        0213e85c 01f85c 000018 00  AX  0   0  4
  [406] .text.sys_ha[...] PROGBITS        0213e874 01f874 000024 00  AX  0   0  4
  [407] .text.sys_ha[...] PROGBITS        0213e898 01f898 000002 00  AX  0   0  2
  [408] .text.sys_ha[...] PROGBITS        0213e89a 01f89a 000002 00  AX  0   0  2
  [409] .text.sys_ha[...] PROGBITS        0213e89c 01f89c 00000c 00  AX  0   0  4
  [410] .text.sys_ha[...] PROGBITS        0213e8a8 01f8a8 00000c 00  AX  0   0  4
  [411] .text.sys_ha[...] PROGBITS        0213e8b4 01f8b4 00000c 00  AX  0   0  4
  [412] .text.sys_ha[...] PROGBITS        0213e8c0 01f8c0 00000c 00  AX  0   0  4
  [413] .text.sys_ha[...] PROGBITS        0213e8cc 01f8cc 00000c 00  AX  0   0  4
  [414] .text.sys_ha[...] PROGBITS        0213e8d8 01f8d8 00000c 00  AX  0   0  4
  [415] .text.sys_ha[...] PROGBITS        0213e8e4 01f8e4 00000c 00  AX  0   0  4
  [416] .text.sys_ha[...] PROGBITS        0213e8f0 01f8f0 000010 00  AX  0   0  4
  [417] .text.sys_ha[...] PROGBITS        0213e900 01f900 000010 00  AX  0   0  4
  [418] .text.sys_ha[...] PROGBITS        0213e910 01f910 000010 00  AX  0   0  4
  [419] .text.sys_ha[...] PROGBITS        0213e920 01f920 000010 00  AX  0   0  4
  [420] .text.sys_ha[...] PROGBITS        0213e930 01f930 000010 00  AX  0   0  4
  [421] .text.sys_ha[...] PROGBITS        0213e940 01f940 000010 00  AX  0   0  4
  [422] .text.sys_ha[...] PROGBITS        0213e950 01f950 000010 00  AX  0   0  4
  [423] .text.sys_ha[...] PROGBITS        0213e960 01f960 000010 00  AX  0   0  4
  [424] .text.sys_ha[...] PROGBITS        0213e970 01f970 000010 00  AX  0   0  4
  [425] .text.sys_ha[...] PROGBITS        0213e980 01f980 000010 00  AX  0   0  4
  [426] .text.sys_ha[...] PROGBITS        0213e990 01f990 000010 00  AX  0   0  4
  [427] .text.sys_ha[...] PROGBITS        0213e9a0 01f9a0 000010 00  AX  0   0  4
  [428] .text.sys_ha[...] PROGBITS        0213e9b0 01f9b0 000010 00  AX  0   0  4
  [429] .text.sys_ha[...] PROGBITS        0213e9c0 01f9c0 000002 00  AX  0   0  2
  [430] .text.sys_ha[...] PROGBITS        0213e9c2 01f9c2 000002 00  AX  0   0  2
  [431] .text.sys_ha[...] PROGBITS        0213e9c4 01f9c4 000014 00  AX  0   0  4
  [432] .text.sys_ha[...] PROGBITS        0213e9d8 01f9d8 000002 00  AX  0   0  2
  [433] .text.sys_ha[...] PROGBITS        0213e9da 01f9da 000002 00  AX  0   0  2
  [434] .text.sys_ha[...] PROGBITS        0213e9dc 01f9dc 000002 00  AX  0   0  2
  [435] .text.sys_ha[...] PROGBITS        0213e9e0 01f9e0 000010 00  AX  0   0  4
  [436] .text.sys_ha[...] PROGBITS        0213e9f0 01f9f0 000010 00  AX  0   0  4
  [437] .text.sys_ha[...] PROGBITS        0213ea00 01fa00 000024 00  AX  0   0  4
  [438] .text.sys_ha[...] PROGBITS        0213ea24 01fa24 000014 00  AX  0   0  4
  [439] .text.sys_ha[...] PROGBITS        0213ea38 01fa38 000014 00  AX  0   0  4
  [440] .text.sys_ha[...] PROGBITS        0213ea4c 01fa4c 000014 00  AX  0   0  4
  [441] .text.sys_ha[...] PROGBITS        0213ea60 01fa60 000002 00  AX  0   0  2
  [442] .text.sys_ha[...] PROGBITS        0213ea64 01fa64 000018 00  AX  0   0  4
  [443] .text.sys_ha[...] PROGBITS        0213ea7c 01fa7c 00000c 00  AX  0   0  4
  [444] .text.sys_ha[...] PROGBITS        0213ea88 01fa88 000010 00  AX  0   0  4
  [445] .text.sys_ha[...] PROGBITS        0213ea98 01fa98 000002 00  AX  0   0  2
  [446] .text.sys_ha[...] PROGBITS        0213ea9c 01fa9c 00000c 00  AX  0   0  4
  [447] .text.sys_ha[...] PROGBITS        0213eaa8 01faa8 000010 00  AX  0   0  4
  [448] .text.sys_ha[...] PROGBITS        0213eab8 01fab8 000010 00  AX  0   0  4
  [449] .text.sys_ha[...] PROGBITS        0213eac8 01fac8 000002 00  AX  0   0  2
  [450] .text.sys_ha[...] PROGBITS        0213eacc 01facc 000010 00  AX  0   0  4
  [451] .text.sys_ha[...] PROGBITS        0213eadc 01fadc 000010 00  AX  0   0  4
  [452] .text.sys_ha[...] PROGBITS        0213eaec 01faec 000010 00  AX  0   0  4
  [453] .text.sys_ha[...] PROGBITS        0213eafc 01fafc 000010 00  AX  0   0  4
  [454] .text.sys_ha[...] PROGBITS        0213eb0c 01fb0c 000010 00  AX  0   0  4
  [455] .text.sys_ha[...] PROGBITS        0213eb1c 01fb1c 000010 00  AX  0   0  4
  [456] .text.sys_ha[...] PROGBITS        0213eb2c 01fb2c 000010 00  AX  0   0  4
  [457] .text.sys_ha[...] PROGBITS        0213eb3c 01fb3c 000010 00  AX  0   0  4
  [458] .text.sys_ha[...] PROGBITS        0213eb4c 01fb4c 000024 00  AX  0   0  4
  [459] .text.aon_pm[...] PROGBITS        0213eb70 01fb70 000004 00  AX  0   0  2
  [460] .text.aon_pm[...] PROGBITS        0213eb74 01fb74 00000a 00  AX  0   0  2
  [461] .text.aon_pm[...] PROGBITS        0213eb80 01fb80 000028 00  AX  0   0  4
  [462] .text.aon_pm[...] PROGBITS        0213eba8 01fba8 000024 00  AX  0   0  4
  [463] .text.aon_pm[...] PROGBITS        0213ebcc 01fbcc 000012 00  AX  0   0  2
  [464] .text.aon_pm[...] PROGBITS        0213ebde 01fbde 00000e 00  AX  0   0  2
  [465] .text.aon_pm[...] PROGBITS        0213ebec 01fbec 00001c 00  AX  0   0  4
  [466] .text.aon_pm[...] PROGBITS        0213ec08 01fc08 000008 00  AX  0   0  2
  [467] .text.timer_[...] PROGBITS        0213ec10 01fc10 000038 00  AX  0   0  4
  [468] .text.timer_[...] PROGBITS        0213ec48 01fc48 000038 00  AX  0   0  4
  [469] .text.wdt_ha[...] PROGBITS        0213ec80 01fc80 000022 00  AX  0   0  2
  [470] .text.wdt_ha[...] PROGBITS        0213eca4 01fca4 000034 00  AX  0   0  4
  [471] .text.wdt_ha[...] PROGBITS        0213ecd8 01fcd8 000040 00  AX  0   0  4
  [472] .text.gpio_h[...] PROGBITS        0213ed18 01fd18 000074 00  AX  0   0  4
  [473] .text.gpio_h[...] PROGBITS        0213ed8c 01fd8c 000014 00  AX  0   0  4
  [474] .text.gpio_h[...] PROGBITS        0213eda0 01fda0 00000a 00  AX  0   0  2
  [475] .text.gpio_h[...] PROGBITS        0213edaa 01fdaa 000018 00  AX  0   0  2
  [476] .text.gpio_h[...] PROGBITS        0213edc2 01fdc2 000012 00  AX  0   0  2
  [477] .text.gpio_h[...] PROGBITS        0213edd4 01fdd4 000012 00  AX  0   0  2
  [478] .text.gpio_h[...] PROGBITS        0213ede6 01fde6 000012 00  AX  0   0  2
  [479] .text.gpio_h[...] PROGBITS        0213edf8 01fdf8 000012 00  AX  0   0  2
  [480] .text.gpio_h[...] PROGBITS        0213ee0c 01fe0c 00002c 00  AX  0   0  4
  [481] .text.gpio_h[...] PROGBITS        0213ee38 01fe38 00001c 00  AX  0   0  4
  [482] .text.gpio_h[...] PROGBITS        0213ee54 01fe54 00001c 00  AX  0   0  4
  [483] .text.gpio_h[...] PROGBITS        0213ee70 01fe70 000012 00  AX  0   0  2
  [484] .text.gpio_h[...] PROGBITS        0213ee84 01fe84 000024 00  AX  0   0  4
  [485] .text.gpio_h[...] PROGBITS        0213eea8 01fea8 00017c 00  AX  0   0  4
  [486] .text.gpio_h[...] PROGBITS        0213f024 020024 000028 00  AX  0   0  4
  [487] .text.gpio_h[...] PROGBITS        0213f04c 02004c 00008c 00  AX  0   0  4
  [488] .text.gpio_h[...] PROGBITS        0213f0d8 0200d8 000224 00  AX  0   0  4
  [489] .text.mbox0_[...] PROGBITS        0213f2fc 0202fc 000036 00  AX  0   0  2
  [490] .text.mbox0_[...] PROGBITS        0213f332 020332 000042 00  AX  0   0  2
  [491] .text.mbox0_[...] PROGBITS        0213f374 020374 000042 00  AX  0   0  2
  [492] .text.mbox0_[...] PROGBITS        0213f3b6 0203b6 00001e 00  AX  0   0  2
  [493] .text.mbox0_[...] PROGBITS        0213f3d4 0203d4 000026 00  AX  0   0  2
  [494] .text.mbox0_[...] PROGBITS        0213f3fa 0203fa 000026 00  AX  0   0  2
  [495] .text.mbox0_[...] PROGBITS        0213f420 020420 000028 00  AX  0   0  2
  [496] .text.mbox0_[...] PROGBITS        0213f448 020448 00002e 00  AX  0   0  2
  [497] .text.mbox0_[...] PROGBITS        0213f476 020476 00002e 00  AX  0   0  2
  [498] .text.mbox0_[...] PROGBITS        0213f4a4 0204a4 00002c 00  AX  0   0  2
  [499] .text.mbox0_[...] PROGBITS        0213f4d0 0204d0 00003c 00  AX  0   0  2
  [500] .text.mbox0_[...] PROGBITS        0213f50c 02050c 00003c 00  AX  0   0  2
  [501] .text.mbox0_[...] PROGBITS        0213f548 020548 00000c 00  AX  0   0  2
  [502] .text.mbox0_[...] PROGBITS        0213f554 020554 00000c 00  AX  0   0  2
  [503] .text.mbox0_[...] PROGBITS        0213f560 020560 00000c 00  AX  0   0  2
  [504] .text.mbox0_[...] PROGBITS        0213f56c 02056c 000022 00  AX  0   0  2
  [505] .text.mbox0_[...] PROGBITS        0213f58e 02058e 000028 00  AX  0   0  2
  [506] .text.mbox0_[...] PROGBITS        0213f5b6 0205b6 000028 00  AX  0   0  2
  [507] .text.mbox0_[...] PROGBITS        0213f5de 0205de 00000c 00  AX  0   0  2
  [508] .text.mbox0_[...] PROGBITS        0213f5ea 0205ea 00000e 00  AX  0   0  2
  [509] .text.mbox0_[...] PROGBITS        0213f5f8 0205f8 00000e 00  AX  0   0  2
  [510] .text.mbox0_[...] PROGBITS        0213f606 020606 00003e 00  AX  0   0  2
  [511] .text.mbox0_[...] PROGBITS        0213f644 020644 000050 00  AX  0   0  2
  [512] .text.mbox0_[...] PROGBITS        0213f694 020694 000050 00  AX  0   0  2
  [513] .text.mbox0_[...] PROGBITS        0213f6e4 0206e4 000012 00  AX  0   0  2
  [514] .text.mbox0_[...] PROGBITS        0213f6f6 0206f6 000024 00  AX  0   0  2
  [515] .text.app_ma[...] PROGBITS        0213f71a 02071a 000014 00  AX  0   0  2
  [516] .text.stop_c[...] PROGBITS        0213f730 020730 00002c 00  AX  0   0  4
  [517] .text.reset_[...] PROGBITS        0213f75c 02075c 000022 00  AX  0   0  2
  [518] .text.stop_c[...] PROGBITS        0213f77e 02077e 000016 00  AX  0   0  2
  [519] .text.reset_[...] PROGBITS        0213f794 020794 000022 00  AX  0   0  2
  [520] .text.stop_c[...] PROGBITS        0213f7b6 0207b6 000008 00  AX  0   0  2
  [521] .text.start_[...] PROGBITS        0213f7c0 0207c0 000024 00  AX  0   0  4
  [522] .text.entry_main  PROGBITS        0213f7e4 0207e4 000026 00  AX  0   0  2
  [523] .text.rtos_init   PROGBITS        0213f80a 02080a 00000a 00  AX  0   0  2
  [524] .text.unregi[...] PROGBITS        0213f814 020814 00003c 00  AX  0   0  4
  [525] .text.event_[...] PROGBITS        0213f850 020850 000060 00  AX  0   0  4
  [526] .text.regist[...] PROGBITS        0213f8b0 0208b0 000078 00  AX  0   0  4
  [527] .text.regist[...] PROGBITS        0213f928 020928 0000a4 00  AX  0   0  4
  [528] .text.event_[...] PROGBITS        0213f9cc 0209cc 00002a 00  AX  0   0  2
  [529] .text.event_[...] PROGBITS        0213f9f8 0209f8 00002c 00  AX  0   0  4
  [530] .text.event_task  PROGBITS        0213fa24 020a24 000308 00  AX  0   0  4
  [531] .text.bk_eve[...] PROGBITS        0213fd2c 020d2c 0000a4 00  AX  0   0  4
  [532] .text.bk_eve[...] PROGBITS        0213fdd0 020dd0 000058 00  AX  0   0  4
  [533] .text.bk_eve[...] PROGBITS        0213fe28 020e28 000068 00  AX  0   0  4
  [534] .text.bk_eve[...] PROGBITS        0213fe90 020e90 000068 00  AX  0   0  4
  [535] .text.bk_eve[...] PROGBITS        0213fef8 020ef8 0000b8 00  AX  0   0  4
  [536] .text.bk_eve[...] PROGBITS        0213ffb0 020fb0 000004 00  AX  0   0  2
  [537] .text.app_lo[...] PROGBITS        0213ffb4 020fb4 000134 00  AX  0   0  4
  [538] .text.app_db[...] PROGBITS        021400e8 0210e8 000630 00  AX  0   0  4
  [539] .text.bk_app[...] PROGBITS        02140718 021718 0000e0 00  AX  0   0  4
  [540] .text.bk_app[...] PROGBITS        021407f8 0217f8 0000c4 00  AX  0   0  4
  [541] .text.bk_app[...] PROGBITS        021408bc 0218bc 000088 00  AX  0   0  4
  [542] .text.bk_app[...] PROGBITS        02140944 021944 00008c 00  AX  0   0  4
  [543] .text.bk_app[...] PROGBITS        021409d0 0219d0 000064 00  AX  0   0  4
  [544] .text.bk_app[...] PROGBITS        02140a34 021a34 000064 00  AX  0   0  4
  [545] .text.aec_va[...] PROGBITS        02140a98 021a98 00015a 00  AX  0   0  2
  [546] .text._aec_v[...] PROGBITS        02140bf2 021bf2 00000a 00  AX  0   0  2
  [547] .text._aec_v[...] PROGBITS        02140bfc 021bfc 00003a 00  AX  0   0  2
  [548] .text._aec_v[...] PROGBITS        02140c38 021c38 000284 00  AX  0   0  4
  [549] .text._aec_v[...] PROGBITS        02140ebc 021ebc 00027c 00  AX  0   0  4
